0
192153584101141162
1499
{ -1582440432, 22073 }
{ 0, 0 }
{ 1, 5 }
{ 2, 9 }
{ 3, 13 }
{ 4, 17 }
{ 5, 21 }
{ 6, 25 }
{ 7, 22 }
{ 8, 26 }
{ 9, 30 }
{ 10, 34 }
{ 11, 38 }
{ 12, 42 }
{ 13, 46 }
{ 14, 43 }
{ 15, 47 }
{ 16, 51 }
{ 17, 55 }
{ 18, 59 }
{ 19, 63 }
{ 20, 67 }
{ 21, 64 }
{ 22, 68 }
{ 23, 72 }
{ 24, 76 }
{ 25, 80 }
{ 26, 84 }
{ 27, 88 }
{ 28, 85 }
{ 29, 89 }
{ 30, 93 }
{ 31, 97 }
{ 32, 101 }
{ 33, 105 }
{ 34, 109 }
{ 35, 106 }
{ 36, 110 }
{ 37, 114 }
{ 38, 118 }
{ 39, 122 }
{ 40, 126 }
{ 41, 130 }
{ 42, 127 }
{ 43, 131 }
{ 44, 135 }
{ 45, 139 }
{ 46, 143 }
{ 47, 147 }
{ 48, 151 }
{ 49, 148 }
{ 50, 152 }
{ 51, 156 }
{ 52, 160 }
{ 53, 164 }
{ 54, 168 }
{ 55, 172 }
{ 56, 169 }
{ 57, 173 }
{ 58, 177 }
{ 59, 181 }
{ 60, 185 }
{ 61, 189 }
{ 62, 193 }
{ 63, 190 }
{ 64, 194 }
{ 65, 198 }
{ 66, 202 }
{ 67, 206 }
{ 68, 210 }
{ 69, 214 }
{ 70, 211 }
{ 71, 215 }
{ 72, 219 }
{ 73, 223 }
{ 74, 227 }
{ 75, 231 }
{ 76, 235 }
{ 77, 232 }
{ 78, 236 }
{ 79, 240 }
{ 80, 244 }
{ 81, 248 }
{ 82, 252 }
{ 83, 256 }
{ 84, 253 }
{ 85, 257 }
{ 86, 261 }
{ 87, 265 }
{ 88, 269 }
{ 89, 273 }
{ 90, 277 }
{ 91, 274 }
{ 92, 278 }
{ 93, 282 }
{ 94, 286 }
{ 95, 290 }
{ 96, 294 }
{ 97, 298 }
{ 98, 295 }
{ 99, 299 }
{ 100, 303 }
{ 101, 307 }
{ 102, 311 }
{ 103, 315 }
{ 104, 319 }
{ 105, 316 }
{ 106, 320 }
{ 107, 324 }
{ 108, 328 }
{ 109, 332 }
{ 110, 336 }
{ 111, 340 }
{ 112, 337 }
{ 113, 341 }
{ 114, 345 }
{ 115, 349 }
{ 116, 353 }
{ 117, 357 }
{ 118, 361 }
{ 119, 358 }
{ 120, 362 }
{ 121, 366 }
{ 122, 370 }
{ 123, 374 }
{ 124, 378 }
{ 125, 382 }
{ 126, 379 }
{ 127, 383 }
{ 128, 387 }
{ 129, 391 }
{ 130, 395 }
{ 131, 399 }
{ 132, 403 }
{ 133, 400 }
{ 134, 404 }
{ 135, 408 }
{ 136, 412 }
{ 137, 416 }
{ 138, 420 }
{ 139, 424 }
{ 140, 421 }
{ 141, 425 }
{ 142, 429 }
{ 143, 433 }
{ 144, 437 }
{ 145, 441 }
{ 146, 445 }
{ 147, 442 }
{ 148, 446 }
{ 149, 450 }
